2020-08-22 03:44:26,187 INFO  Logger.cs: 70 - 
2020-08-22 03:48:00,914 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Swarnim\Downloads\dev\dev_urdf
2020-08-22 03:48:00,918 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-08-22 03:48:00,920 INFO  ExportHelper.cs: 153 - Creating package directories with name dev_urdf and save path C:\Users\Swarnim\Downloads\dev
2020-08-22 03:48:02,584 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Swarnim\Downloads\dev\dev_urdf\CMakeLists.txt
2020-08-22 03:48:02,637 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Swarnim\Downloads\dev\dev_urdf\config\joint_names_dev_urdf.yaml
2020-08-22 03:48:02,644 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Swarnim\Downloads\dev\dev_urdf\package.xml
2020-08-22 03:48:02,646 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Swarnim\Downloads\dev\dev_urdf\package.xml
2020-08-22 03:48:02,657 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Swarnim\Downloads\dev\dev_urdf\launch\
2020-08-22 03:48:02,665 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Swarnim\Downloads\dev\dev_urdf\launch\
2020-08-22 03:48:02,672 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-08-22 03:48:02,673 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-08-22 03:48:02,674 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-08-22 03:48:02,674 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-08-22 03:48:02,680 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-08-22 03:48:02,680 INFO  ExportHelper.cs: 197 - Hiding all components
2020-08-22 03:48:02,791 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-08-22 03:48:02,794 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-08-22 03:48:02,794 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-08-22 03:48:02,796 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2020-08-22 03:48:02,796 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2020-08-22 03:48:02,797 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2020-08-22 03:48:02,797 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2020-08-22 03:48:02,798 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2020-08-22 03:48:02,798 INFO  ExportHelper.cs: 272 - Link link_3 has 0 children
2020-08-22 03:48:02,799 INFO  ExportHelper.cs: 318 - link_3: Exporting STL with coordinate frame Origin_joint_3
2020-08-22 03:48:02,799 INFO  ExportHelper.cs: 323 - link_3: Reference geometry name 
2020-08-22 03:48:02,814 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Swarnim\Downloads\dev\dev_urdf\meshes\link_3.STL
2020-08-22 03:48:03,489 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-22 03:48:03,494 INFO  ExportHelper.cs: 318 - link_2: Exporting STL with coordinate frame Origin_joint_2
2020-08-22 03:48:03,495 INFO  ExportHelper.cs: 323 - link_2: Reference geometry name 
2020-08-22 03:48:03,510 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Swarnim\Downloads\dev\dev_urdf\meshes\link_2.STL
2020-08-22 03:48:03,616 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-22 03:48:03,624 INFO  ExportHelper.cs: 318 - link_1: Exporting STL with coordinate frame Origin_joint_1
2020-08-22 03:48:03,625 INFO  ExportHelper.cs: 323 - link_1: Reference geometry name 
2020-08-22 03:48:03,637 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Swarnim\Downloads\dev\dev_urdf\meshes\link_1.STL
2020-08-22 03:48:03,710 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-22 03:48:03,757 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-08-22 03:48:03,757 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-08-22 03:48:03,769 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Swarnim\Downloads\dev\dev_urdf\meshes\base_link.STL
2020-08-22 03:48:03,824 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-08-22 03:48:03,856 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-08-22 03:48:03,885 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-08-22 03:48:03,886 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-08-22 03:48:03,887 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Swarnim\Downloads\dev\dev_urdf\urdf\dev_urdf.urdf
2020-08-22 03:48:03,934 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Swarnim\Downloads\dev\dev_urdf\urdf\dev_urdf.csv
2020-08-22 03:48:03,958 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-22 03:48:03,959 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-22 03:48:03,959 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-22 03:48:03,960 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-08-22 03:48:03,965 INFO  ExportHelper.cs: 234 - Copying log file
2020-08-22 03:48:03,969 INFO  ExportHelper.cs: 440 - Copying C:\Users\Swarnim\sw2urdf_logs\sw2urdf.log to C:\Users\Swarnim\Downloads\dev\dev_urdf\export.log
